epoch,train_loss,train_acc,val_loss,val_acc,backbone_lr,head_lr,best_val_acc,best_epoch,epochs_without_improvement
1,1.3871232646428622,0.579,0.6633932135655329,0.9230769230769231,2.9980128253941316e-05,0.00029979511544580873,0.9230769230769231,1,0
2,1.1009219058110165,0.6866153846153846,0.6014823053433345,0.9497435897435897,2.9920567482839957e-05,0.0002991810233575568,0.9497435897435897,2,0
3,1.031271892767686,0.7171538461538461,0.5729344580723689,0.9569230769230769,2.9821480938629492e-05,0.00029815940691897306,0.9569230769230769,3,0
4,0.9821406382047213,0.7357692307692307,0.5497260644497015,0.9676923076923077,2.9683140210640177e-05,0.0002967330663097039,0.9676923076923077,4,0
5,0.9449297023553115,0.7300769230769231,0.5425263409125499,0.9615384615384616,2.9505924481191483e-05,0.00029490591103021566,0.9676923076923077,4,1
6,0.936036750793457,0.7596923076923077,0.5395564456780751,0.9687179487179487,2.9290319486279723e-05,0.0002926829491861254,0.9687179487179487,6,0
7,0.8976693774736845,0.7821538461538462,0.535413589538672,0.9697435897435898,2.903691618420942e-05,0.0002900702737613316,0.9697435897435898,7,0
8,0.9191510517780598,0.7556153846153846,0.5254696685839922,0.9723076923076923,2.8746409135817706e-05,0.00028707504591756876,0.9723076923076923,8,0
9,0.8966918565676762,0.7716153846153846,0.5220741868630434,0.9774358974358974,2.8419594600731326e-05,0.0002837054753661609,0.9774358974358974,9,0
10,0.864971491410182,0.7798461538461539,0.5136365585449414,0.9774358974358974,2.8057368354874356e-05,0.00027997079786577355,0.9774358974358974,9,1
11,0.8617705687009372,0.7793076923076923,0.5189264931128575,0.9774358974358974,2.7660723235208643e-05,0.00027588124990784085,0.9774358974358974,9,2
12,0.8461548515099746,0.7758461538461539,0.5073382727305095,0.9835897435897436,2.723074641843673e-05,0.0002714480406590546,0.9835897435897436,12,0
13,0.8408861191456134,0.7730769230769231,0.5039948659065442,0.9805128205128205,2.6768616441126072e-05,0.00026668332123781714,0.9835897435897436,12,1
14,0.8238239866586832,0.7996153846153846,0.5054128215863154,0.9815384615384616,2.627559996942221e-05,0.00026160015140887043,0.9835897435897436,12,2
15,0.8266173786383408,0.7987692307692308,0.5006380394788889,0.9841025641025641,2.575304832720493e-05,0.00025621246378738883,0.9841025641025641,15,0
16,0.8144643811812767,0.7985384615384615,0.5114345512634668,0.977948717948718,2.5202393792203436e-05,0.0002505350256506493,0.9841025641025641,15,1
17,0.8224501752853394,0.8037692307692308,0.5028794044409043,0.9835897435897436,2.4625145670222635e-05,0.00024458339846195065,0.9841025641025641,15,2
18,0.8233303326460031,0.7891538461538462,0.5008701325074221,0.9815384615384616,2.402288615824085e-05,0.00023837389521772466,0.9841025641025641,15,3
19,0.820431053675138,0.7699230769230769,0.49972203000997883,0.98,2.3397266007717884e-05,0.00023192353573474648,0.9841025641025641,15,4
20,0.8023376824672406,0.7983846153846154,0.4936786760733678,0.9856410256410256,2.274999999999999e-05,0.00022524999999999992,0.9856410256410256,20,0
21,0.7927845667325534,0.7964615384615384,0.4901341761992528,0.9876923076923076,2.208286224622342e-05,0.00021837157971106217,0.9876923076923076,21,0
22,0.7832052240004906,0.7986153846153846,0.49903092589133824,0.9815384615384616,2.1397681324599097e-05,0.0002113071281398321,0.9876923076923076,21,1
23,0.7927464954669659,0.787,0.48971240499080754,0.9866666666666667,2.069633526840685e-05,0.00020407600845702238,0.9876923076923076,21,2
24,0.7986739156062787,0.7896923076923077,0.48970236888298624,0.9882051282051282,1.998074641843673e-05,0.0001966980406590546,0.9882051282051282,24,0
25,0.7653076696029076,0.8068461538461539,0.4953183425695468,0.9856410256410256,1.9252876153986545e-05,0.00018919344724282683,0.9882051282051282,24,1
26,0.7881074018111596,0.8000769230769231,0.4915767889145093,0.9856410256410256,1.85147195168575e-05,0.00018158279777725497,0.9882051282051282,24,2
27,0.7626568813323975,0.794923076923077,0.48310708162112115,0.9882051282051282,1.776829974308334e-05,0.00017388695252351449,0.9882051282051282,24,3
28,0.7714785808783311,0.8062307692307692,0.4878498641955547,0.9871794871794872,1.7015662717380968e-05,0.00016612700525851415,0.9882051282051282,24,4
29,0.767354117668592,0.8146153846153846,0.49024742202881055,0.9876923076923076,1.6258871365522677e-05,0.00015832422545832003,0.9882051282051282,24,5
30,0.774767265356504,0.7985384615384615,0.4784942447527861,0.9907692307692307,1.5499999999999997e-05,0.0001505,0.9907692307692307,30,0
31,0.7698111232977647,0.8034615384615384,0.48276120852201415,0.9871794871794872,1.4741128634477312e-05,0.00014267577454167988,0.9907692307692307,30,1
32,0.7539961449549748,0.8132307692307692,0.48571193545292585,0.9861538461538462,1.3984337282619023e-05,0.0001348729947414858,0.9907692307692307,30,2
33,0.7364437816876631,0.8096153846153846,0.4814739080270131,0.9876923076923076,1.3231700256916649e-05,0.00012711304747648546,0.9907692307692307,30,3
34,0.7615896284763629,0.8106923076923077,0.48409179632480326,0.9866666666666667,1.2485280483142486e-05,0.00011941720222274495,0.9907692307692307,30,4
35,0.7514020347228417,0.8087692307692308,0.48247199651522515,0.9887179487179487,1.174712384601345e-05,0.00011180655275717316,0.9907692307692307,30,5
36,0.7471929936408996,0.8136923076923077,0.47679325504180714,0.9892307692307692,1.1019253581563261e-05,0.00010430195934094536,0.9907692307692307,30,6
37,0.7532741111241854,0.8191538461538461,0.4767204426496457,0.9892307692307692,1.0303664731593145e-05,9.69239915429776e-05,0.9907692307692307,30,7
38,0.7287247423758874,0.8281538461538461,0.47826885577959893,0.9907692307692307,9.602318675400898e-06,8.969287186016789e-05,0.9907692307692307,30,8
39,0.7229233971008888,0.8128461538461539,0.475071140955656,0.9923076923076923,8.91713775377657e-06,8.262842028893776e-05,0.9923076923076923,39,0
40,0.7240004165906172,0.813076923076923,0.47747435328287957,0.9902564102564102,8.25e-06,7.575000000000004e-05,0.9923076923076923,39,1
41,0.7231089858275194,0.8134615384615385,0.4718687851918049,0.9933333333333333,7.602733992282109e-06,6.907646426525351e-05,0.9933333333333333,41,0
42,0.7122983782291412,0.802923076923077,0.4739606032616053,0.9907692307692307,6.977113841759139e-06,6.26261047822753e-05,0.9933333333333333,41,1
43,0.7177832375489749,0.8296923076923077,0.4747814627794119,0.9912820512820513,6.374854329777358e-06,5.641660153804934e-05,0.9933333333333333,41,2
44,0.705368790443127,0.8413846153846154,0.4747240552229759,0.9907692307692307,5.7976062077965595e-06,5.046497434935076e-05,0.9933333333333333,41,3
45,0.72739337011484,0.8128461538461539,0.4714138144713182,0.9933333333333333,5.246951672795061e-06,4.478753621261117e-05,0.9933333333333333,41,4
46,0.7204886224820064,0.8301538461538461,0.4707185770915105,0.9917948717948718,4.724400030577786e-06,3.93998485911296e-05,0.9933333333333333,41,5
47,0.695866535113408,0.8313076923076923,0.4739779933599325,0.9907692307692307,4.231383558873922e-06,3.431667876218286e-05,0.9933333333333333,41,6
48,0.7043760778170366,0.8273846153846154,0.47673650833276604,0.9912820512820513,3.769253581563263e-06,2.9551959340945383e-05,0.9933333333333333,41,7
49,0.6921188580439641,0.8262307692307692,0.4709296054412157,0.9933333333333333,3.3392767647913527e-06,2.511875009215913e-05,0.9933333333333333,41,8
50,0.6944286714333754,0.8229230769230769,0.4748080068979508,0.9933333333333333,2.9426316451256386e-06,2.1029202134226422e-05,0.9933333333333333,41,9
51,0.6866735634253576,0.8460769230769231,0.47095438813551876,0.9938461538461538,2.580405399268667e-06,1.7294524633839024e-05,0.9938461538461538,51,0
52,0.6899650278825026,0.8426923076923077,0.4729630197928502,0.9912820512820513,2.2535908641822855e-06,1.392495408243116e-05,0.9938461538461538,51,1
53,0.6825183976796957,0.8416923076923077,0.47329916813434697,0.9923076923076923,1.963083815790574e-06,1.0929726238668344e-05,0.9938461538461538,51,2
54,0.6941164499062759,0.8445384615384616,0.47665915852937946,0.9917948717948718,1.7096805137202735e-06,8.31705081387455e-06,0.9938461538461538,51,3
55,0.6962851719122667,0.8265384615384616,0.47180348295431873,0.9928205128205129,1.4940755188085092e-06,6.09408896978429e-06,0.9938461538461538,51,4
56,0.7005927878526541,0.8095384615384615,0.47203175413302884,0.9923076923076923,1.3168597893598172e-06,4.266933690296051e-06,0.9938461538461538,51,5
57,0.6843845137082614,0.8381538461538461,0.4702091349699558,0.9928205128205129,1.1785190613705039e-06,2.840593081026921e-06,0.9938461538461538,51,6
58,0.6741964097389808,0.8353846153846154,0.47009146406100344,0.9928205128205129,1.0794325171600355e-06,1.818976642443127e-06,0.9938461538461538,51,7
59,0.6732459229689378,0.8376923076923077,0.4713346445560455,0.9943589743589744,1.0198717460586794e-06,1.204884554191212e-06,0.9943589743589744,59,0
60,0.6850054979691138,0.8223076923076923,0.4716481036406297,0.9923076923076923,1e-06,1e-06,0.9943589743589744,59,1
